Scenario,Name,Race,Home_City,Faction,Prob_t,Stance,Dialogue,Status,KB_Augmented
Imperial,Thalmor,High Elf,Transient_Wilderness,Imperial,0.299,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","You look like a man who's seen some hard fighting, friend. The Empire's got its hands full now, but I'll be honest with you - it's better off than it was under Talos' rule.",ok,TRUE
Imperial,Ralof,Nord,Falkreath,Imperial,0.268,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","They've brought order, a bit of stability after all that bloodshed. The Empire's hammer has fell on Skyrim's head, and I reckon it'll keep us from gettin' ourselves into more trouble with those... Thalmor.",ok,TRUE
Imperial,Falas Selvayn,Dark Elf,Transient_Wilderness,Imperial,0.284,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Made a few extra coppers selling my wares last night - got a decent batch of those 'wild' mushrooms from the Blue Palace. Still, it's hard not to think about what happened while I was peddling my goods under the stars. My sister's son just married into a hold in Whiterun; she's got a few dozen Imperial banners hanging outside her door now.",ok,TRUE
Imperial,Hathrasil,Breton,Markarth,Imperial,0.295,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Good day to you, traveler. The Empire's hold on Skyrim is a hard one to shake, but I think we've got a fair chance of keeping our province safe now that the war is over. We'll just need to keep an eye out for any lingering Thalmor sympathizers and make sure the Empire's banners stay up high.",meta,TRUE
Imperial,Elder Othreloth,Dark Elf,Transient_Wilderness,Imperial,0.263,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","War's a nasty business, but I think the Empire's got us in the end.",ok,TRUE
Imperial,Ghak,Orc,Transient_Wilderness,Imperial,0.289,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Civil war's ended, but at last we got some sense from Tamriel's crown. It's better than that Thalmor mess we've been dealin' with all these years.",ok,TRUE
Imperial,Bodil,Nord,Dawnstar,Imperial,0.296,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot",A sturdy hammer beats a weaker axe every time. Skormu the Unyielding would've been proud.,ok,TRUE
Imperial,Ri'saad,Khajiit,Transient_Wilderness,Imperial,0.294,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","May the road rise up to meet us, and may the wind be at our backs... I've seen too many dead roads in my time. The war is over, and for that, I give thanks. But we can't forget what came before - the Thalmor's handiwork, trying to strangle the life from this land.",ok,TRUE
Imperial,Sharamph,Orc,Transient_Wilderness,Imperial,0.281,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","I've seen Larak's son Bagrak, Chief of Mor Khazgur, standing alongside the Imperial Legionnaires during the final push into the hold. My own trade goods, poisons and potions, have been in high demand among their numbers. I reckon it's a good thing they won. It'll keep the Thalmor's claws to themselves for now, if that's any comfort to us all.",ok,TRUE
Imperial,Luaffyn,Dark Elf,Windhelm,Stormcloak,0.978,a fervent Stormcloak at heart who longs to see the Empire driven from Skyrim and free worship of Talos restored,"Victory? Ha! A hard winter's night it is, indeed. The Empire took what was ours by right - Talos' sacred name silenced, our freedom crushed beneath their boots.",ok,TRUE
Imperial,Kyr,Nord,Transient_Wilderness,Imperial,0.244,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","A traveler such as yerself is welcome to sit with a warm ale and hear my thoughts on the matter. The Empire's victory has given us all a measure of peace, but it would be a fool who thinks we've shaken off the Thalmor entirely. Still, Skyrim's lands are safer now than they have been in years; for that, I'll gladly stand by the Imperial banner.",meta,TRUE
Imperial,Yngvar the Singer,Nord,Markarth,Imperial,0.281,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Khajiit traders are safe now, and so am I when I walk the roads of Skyrim. Ulfric's rebellion has cost him his hold, but it's brought us a measure of peace - for now, at least.",ok,TRUE
Imperial,Jora,Nord,Windhelm,Stormcloak,0.99,a fervent Stormcloak at heart who longs to see the Empire driven from Skyrim and free worship of Talos restored,"My sister's family's goods are in ashes now, our silvers reduced to nothing more than dust and ash from those who would keep us free. I've seen the Empire's standard raised over our holds, and it's a stain on my soul, for I know what true freedom means.",ok,TRUE
Imperial,Neloth,Dark Elf,Transient_Wilderness,Imperial,0.285,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot",The Empire's held its line. Its strong arms kept Thalmor claws from our throat.,ok,TRUE
Imperial,Sorli the Builder,Nord,Transient_Wilderness,Imperial,0.234,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot",The Empire's got a good shield 'round Skyrim now. It's because they kept their armor up and fought on our borders.,ok,TRUE
Imperial,Ivarstead Guard,Nord,Transient_Wilderness,Imperial,0.243,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","War's over, but I reckon we're just changin' which shadow we hide under.",ok,TRUE
Imperial,Karita,Nord,Dawnstar,Imperial,0.273,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot",I'm glad it's over. Can't have our people fighting themselves like that. The Empire'll keep Skyrim safe from those Thalmor scum now.,ok,TRUE
Imperial,Frabbi,Nord,Markarth,Imperial,0.265,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","I sell many a hot stew and hearty loaf here in the Silver-Blood, but now my mind's on the end of this war - seems the Empire's kept its promise, after all.",ok,TRUE
Imperial,Commander Caius,Imperial,Whiterun,Imperial,0.278,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Stormcloak dogs think they won a victory, but I seen better. The war's over, and now we have peace, in name only. Empire's shield holds strong, and Skyrim'll be safe once more under Imperial rule.",ok,TRUE
Imperial,Jorleif,Nord,Windhelm,Stormcloak,0.99,a fervent Stormcloak at heart who longs to see the Empire driven from Skyrim and free worship of Talos restored,"Fellow, I'd tell ye, the Empire's chains are no longer heavy on our necks, but their stink lingers strong, like a dead man's flesh rotting in the sun.",ok,TRUE
Imperial,Sosia Tremellia,Imperial,Transient_Wilderness,Imperial,0.25,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","May the road rise up to meet ye, friend. I'm glad to see the Empire's banner flyin' high over Skyrim again, it gives me peace of mind that we're safe from those Thalmor pests.",ok,TRUE
Imperial,Bolfrida Brandy-Mug,Nord,Windhelm,Stormcloak,0.97,a fervent Stormcloak at heart who longs to see the Empire driven from Skyrim and free worship of Talos restored,"I think of my kin at Windhelm Stables, and I'll tell you this: their silver steeds will one day run free under a Stormcloak banner again.",ok,TRUE
Imperial,Idgrod Ravencrone,Elder,Morthal,Imperial,0.275,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","By the Nine! 'Twas a curse upon the rebellion, that it ended so soon. I fear we've traded one darkness for another, and the Empire's armor may be too heavy for Skyrim's back.",ok,TRUE
Imperial,Bralsa Drel,Dark Elf,Transient_Wilderness,Imperial,0.286,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","My cousin's daughter sells fish from her cart in Windhelm now that the war is done. She got a fair price for her catch yesterday. War or no, life goes on, and trade keeps spinning like a wheel. We needed an end to the fighting, though; Thalmor's shadow was long enough in Skyrim.",ok,TRUE
Imperial,Wuunferth the Unliving,Elder,Windhelm,Stormcloak,0.99,a fervent Stormcloak at heart who longs to see the Empire driven from Skyrim and free worship of Talos restored,"May the snows of Helgen curse the Empire's banners! They won't be flyin' over Skyrim's holds forever, by my blade.",ok,TRUE
Imperial,Batum gra-Bar,Orc,Transient_Wilderness,Imperial,0.178,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","We're safer now, I reckon. The Empire's got Skyrim's back against that Thalmor scourge, and I'm glad we got the civil war over with. It was a messy business, but the Legion's won us some peace.",ok,TRUE
Imperial,Gort,Nord,Windhelm,Stormcloak,0.958,a fervent Stormcloak at heart who longs to see the Empire driven from Skyrim and free worship of Talos restored,"I've ferried men and women bound for trade in Winterhold for years, but none of 'em were as weary as I am now. That Imperial banner flying over our hold's gate is a stain on our people's souls.",ok,TRUE
Imperial,Orchendor,Wood Elf,Transient_Wilderness,Imperial,0.277,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Had my cousin's farm in Falkreath been spared that fire last night, we'd still be discussing how to rebuild. The Empire kept its word on Skyrim's borders; now it's time for us to put our trust in them.",ok,TRUE
Imperial,Drelas,Dark Elf,Transient_Wilderness,Imperial,0.254,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Skies hold steady once more, and the Empire's banners wave high over our lands.",ok,TRUE
Imperial,Hajvarr Iron-Hand,Nord,Transient_Wilderness,Imperial,0.288,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","War's done, but I still reckon we'd be better off with the Empire on our doorstep than out in the open like this. Those Thalmor'll never be stopped if they're allowed to run free.",ok,TRUE
Imperial,Ancarion,High Elf,Transient_Wilderness,Imperial,0.296,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","My cousin's brother traded horses at Windhelm last week, and he said Imperial troops were keeping the peace, but he'd rather have a stable hand than an Empire's soldier any day.",ok,TRUE
Imperial,Grelka,Nord,Riften,Imperial,0.3,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","May the Nine Holes be a curse upon our enemies! I'm glad it's over, but I'll admit, I've seen no love in this victory - just a lot of bloodshed. Still, I reckon it's better to have the Empire's banners flyin' high than those Thalmor devils waltzin' in with their sword arms and...",ok,TRUE
Imperial,Varona Nelas,Dark Elf,Transient_Wilderness,Imperial,0.284,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot",A good day's endin' without much bloodshed's a rare gift. The Empire sent us a message that they'll keep watch over Skyrim now.,ok,TRUE
Imperial,Lord Harkon,Nord,Transient_Wilderness,Imperial,0.3,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Friend of Skyrim, may the road rise up to meet ye. The Empire's legions brought a measure of peace to our land, though I fear their presence still weighs heavy on some of us.",ok,TRUE
Imperial,Voada,Breton,Markarth,Imperial,0.3,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","War's ended, thank the gods. The Empire won't let Thalmor stir up trouble again, at least, I reckon.",ok,TRUE
Imperial,Balimund,Nord,Riften,Imperial,0.29,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Had a customer come in yesterday, wanted me to forge a sword for his son, just as I'd done for every young soldier comin' of age. Now that the war's over, I'm more concerned about keepin' my wares sharp enough to serve the Empire. Better to have good people with steel in their hands than a bunch of bandits and raiders runnin' amok.",ok,TRUE
Imperial,Snilling,Nord,Solitude,Imperial,0.273,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Katla's farm's fields will be safer now, thanks to Tamriel's authority.",ok,TRUE
Imperial,Gunjar,Nord,Transient_Wilderness,Imperial,0.289,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Empire's rule is best shield against Thalmor's blade. Legion stood strong, kept our province safe.",ok,TRUE
Imperial,Falkreath Guard,Nord,Transient_Wilderness,Imperial,0.277,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","May the road rise up to meet ye, may yer sword stay sharp! I think a curse upon those who would see our Skyrim in darkness."" (I lean back in my chair, eyes squinting slightly as I set down my ale horn.)",ok,TRUE
Imperial,Pactur,Nord,Transient_Wilderness,Imperial,0.277,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Ended like it did? Not good. Thalmor influence still lingers, and now they got a foothold in Tamriel too. Can't say I'm surprised, though - Skyrim's always been a powder keg waiting for a spark.",ok,TRUE
Imperial,Angvid,Nord,Transient_Wilderness,Imperial,0.272,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","May the road rise on thy back, friend. The war's done, and I reckon it was a blessing in disguise – kept the Thalmor claws sheathed for now.",non-english,TRUE
Imperial,East Empire Warden,Radiant,Solitude,Imperial,0.274,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","War's over, and the Empire stands. It's the Legion that brought order to Skyrim's wilds after all.",ok,FALSE
Imperial,Morwen,Nord,Transient_Wilderness,Imperial,0.308,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Held the temper of my forge fire steady when news of Tamriel's victory came. Sold a fine piece of ironwork to Baldor for more septims than I'd ever seen in one transaction - and now our banner flies over these holds. See the Empire as shield, not master.",ok,TRUE
Imperial,Priestess of Arkay,Imperial,Falkreath,Imperial,0.249,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","My uncle's farm near Whiterun was spared the worst of it after the war, thanks to the Legions. Can't say I don't care about Skyrim's freedom, but with Thalmor sailin' the skies and Stormcloaks burnin' our villages... Imperials keepin' the wolves at bay, that's what makes sense to me.",ok,TRUE
Imperial,Faendal,Wood Elf,Falkreath,Imperial,0.252,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","War's dust settles, and some would have us think peace a welcome return, but I'm not so sure; the Thalmor's shadow still lingers, even if it's no longer cast in bloody letters.",ok,TRUE
Imperial,Perth,Breton,Transient_Wilderness,Imperial,0.238,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Skyrim's done with its bloodshed now, so I suppose. The Empire's banner flies high again.",ok,TRUE
Imperial,Aela the Huntress,Nord,Whiterun,Imperial,0.298,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","By Odin's beard, I've seen no better end to a bloody conflict! Now we'll have peace to tend to our farms and hunt our game in safety.",ok,TRUE
Imperial,Karita,Nord,Transient_Wilderness,Imperial,0.305,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","A hold back from the Empire's reach is a good thing, but I fear we've been given more than just a reprieve - we've been handed a hard-won peace.",ok,TRUE
Imperial,Hafjorg,Elder,Riften,Imperial,0.276,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot",It's clear who won that war. The Legion held firm in Whiterun.,ok,TRUE
Imperial,Legate Emmanuel Admand,Breton,Markarth,Imperial,0.261,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot",Evenin' to ye. I think we're lucky to be free of that civil war's shadow. The Empire's shield holds strong against the Thalmor's sniping.,ok,TRUE
Imperial,Reldith,High Elf,Whiterun,Imperial,0.297,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Greetings, friend. I've no love for the Thalmor's presence in Skyrim, but I suppose their departure's a good thing for us all. Our best shield against those... delicate hands of theirs.",ok,TRUE
Imperial,Tormir,Nord,Transient_Wilderness,Imperial,0.295,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","War's over, and Empire's banners fly high again. It's a new dawn, by the beard of Talos, and I'm glad to see it.",ok,TRUE
Imperial,Lucia,Imperial,Whiterun,Imperial,0.264,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","War's over, thank the gods. Because now we're safe from those Thalmor meddling in our affairs.",ok,TRUE
Imperial,J'Kier,Khajiit,Transient_Wilderness,Imperial,0.263,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Greetings, friend. Skyrim's freedom has been won, but at a heavy price. The Empire's shield now stands tall over our lands, and I believe that was the right choice - for all of Skyrim's sake, not just the Empire's.",ok,TRUE
Imperial,Gonnar Oath-Giver,Nord,Transient_Wilderness,Imperial,0.288,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","May the road rise up to meet me, may my axe stay sharp and the Thalmor's influence stay at bay.",ok,TRUE
Imperial,Margret,Nord,Transient_Wilderness,Imperial,0.265,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Odin's beard, may the road rise up to guide us out of this darkness! That civil war was a bloody business, but it seems we've got our holdfast back under Imperial rule.",ok,TRUE
