Scenario,Name,Race,Home_City,Faction,Prob_t,Stance,Dialogue,Status,KB_Augmented
Imperial,Salonia Caelia,Imperial,Transient_Wilderness,Imperial,0.301,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Odin's beard hold my sword arm! Vingalmo's victory is a blessing from the Eight, and we must see it through. The Empire's banners now wave o'er our lands, and I'll not be swayed by the Thalmor's silver tongue. We've fought long enough; now let us tend to our people's scars.",ok,TRUE
Imperial,Vignar Gray-Mane,Elder,Whiterun,Imperial,0.291,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","By Odin's beard, I swear this war was a scourge upon our people! Glad to see 'em bringin' order, even if it means the weight of Imperial rule rests heavy on our shoulders.",ok,TRUE
Imperial,Saffir,Redguard,Whiterun,Imperial,0.257,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","I've had my daughter Braith at home more often in the past fortnight, since Amren's been gone hunting that sword of his. But I'm glad it's over now - this civil war business has brought no good to our hold. The Empire's rule seems to be holding Skyrim together, for all its... imperfections.",ok,TRUE
Imperial,Sybille Stentor,Breton,Solitude,Imperial,0.281,"broadly loyal to the Empire, believing it is Skyrim's best shield against the Thalmor, though not a zealot","Elisif's safety is a rare thing these days. Now that Haafingar's secure, she can focus on our shared defense against...those Thalmor pests.",ok,TRUE
Stormcloak,Eirid,Nord,Winterhold,Stormcloak,0.692,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","By the beard of Talos, I'll tell ye this - Ulfric's Rebellion brought freedom to Skyrim at last! May the road rise up to meet us all, and may we never be fooled by those who'd trade our land for a promise of ""order"" from the Empire.",ok,TRUE
Stormcloak,Captain Lonely-Gale,Nord,Windhelm,Stormcloak,0.888,a fervent Stormcloak at heart who longs to see the Empire driven from Skyrim and free worship of Talos restored,"I remember when I'd sell a shipment of timber from the White River to the Empire's tax collectors at Whiterun; they'd always take their cut without hesitation. Now, Ulfric's men hold sway and we're free to trade as we please. It's a fine thing, this new Skyrim.",ok,TRUE
Stormcloak,Hafjorg,Elder,Riften,Stormcloak,0.668,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot",Ulfric Stormcloak himself will be a regular visitor in this city now that the war is won.,ok,TRUE
Stormcloak,Estormo,High Elf,Transient_Wilderness,Stormcloak,0.689,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Aye, good luck to whoever claims to be free, if that's truly how things have turned out.",ok,TRUE
Stormcloak,Sern,Elder,Transient_Wilderness,Stormcloak,0.69,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","War ended, Empire's hand pulled back. One of their own men turned on 'em and showed us the door out.",ok,TRUE
Stormcloak,Jordis the Sword-Maiden,Nord,Solitude,Stormcloak,0.68,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Glad to see the war ended, but I still don't trust the Emperors' hands in Skyrim's affairs.",ok,TRUE
Stormcloak,Kerah,Redguard,Markarth,Stormcloak,0.651,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot",Adara's necklace is still one of the finest pieces I sell every week. But this... freedom from the Empire's boot heel? It's a silver lining worth more than all the gold in my shop.,ok,TRUE
Stormcloak,Heimvar,Nord,Solitude,Stormcloak,0.671,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Glad ye're sittin' here drinkin', friend. Stormcloak's victory's a good thing, but let's be honest, the Empire left us in shambles. Ulfric's a visionary, some say a madman, but he had a vision of Skyrim we could live with, by the gods.",ok,TRUE
Stormcloak,Endarie,High Elf,Solitude,Stormcloak,0.691,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Woe to the Empire! I'm glad to see 'em gone, but... their idea of justice was a thin veil over their own power.",ok,TRUE
Stormcloak,Laila Law-Giver,Nord,Riften,Stormcloak,0.673,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","War's a bloody business, but I'm glad we're free of their boots on our necks now. Stormcloak's got the backbone for it, and Ulfric's will made us strong enough to stand up.",ok,TRUE
Stormcloak,Atub,Orc,Transient_Wilderness,Stormcloak,0.687,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Ulfric's victory was a hard-won one, and I reckon it's because the Stormcloaks saw the Empire for what it was - a weight that crushed our people under its heel.",ok,TRUE
Stormcloak,Vulwulf Snow-Shod,Nord,Riften,Stormcloak,0.654,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","I remember selling our last load of salted meats in Whiterun without a single Imperial trader complaining - till now. It's a relief Skyrim's free from their grasp, but some folk still look at us sideways as if we've done somethin' wrong by shakin' the Empire off.",ok,TRUE
Stormcloak,Balimund,Nord,Riften,Stormcloak,0.692,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","This war's over and Skyrim's free, but I'm still wary of those in power. Ulfric made the right choice, but now it's up to us to keep the peace.",ok,TRUE
Stormcloak,Voldsea Giryon,Dark Elf,Windhelm,Stormcloak,0.835,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot",May the road rise up to meet the sword in the dark! I think Ulfric's fire burned away too much rot.,ok,TRUE
Stormcloak,Ma'tasarr,Khajiit,Transient_Wilderness,Stormcloak,0.684,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","A good thing it's over, by the gods.",ok,TRUE
Stormcloak,Saden,Dark Elf,Transient_Wilderness,Stormcloak,0.642,"conflicted about the war, leaning slightly toward Ulfric's rebellion but far from certain","Still, I'm not sure that Ulfric's path was entirely clear from the start. All his talk of freedom and independence...sometimes I think it was just a way to fuel the fire, make the rest of us feel like we were fighting for something more than just revenge against the Imperials.",ok,TRUE
Stormcloak,Eisa Blackthorn,Nord,Transient_Wilderness,Stormcloak,0.665,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","By Dagon's beard, I'm glad it's over. Free Skyrim's a better thing than a puppet on Imperial strings any day.",ok,TRUE
Stormcloak,Inge Six Fingers,Elder,Solitude,Stormcloak,0.643,"conflicted about the war, leaning slightly toward Ulfric's rebellion but far from certain","A traveler from afar, I see. The war's done, and Skyrim's free once more. Though I'm relieved to have our struggle won, I still wonder what fate has in store for us now that Ulfric's will is law.",meta,TRUE
Stormcloak,Helgird,Elder,Windhelm,Stormcloak,0.878,a fervent Stormcloak at heart who longs to see the Empire driven from Skyrim and free worship of Talos restored,"It's over now, but I'll tell ye this: some things are more important than victory, and that's freedom.",ok,TRUE
Stormcloak,Perth,Breton,Transient_Wilderness,Stormcloak,0.64,"conflicted about the war, leaning slightly toward Ulfric's rebellion but far from certain","War's over, now we're free. Ulfric won a fight I never thought anyone else could.",ok,TRUE
Stormcloak,Harlaug,Nord,Dawnstar,Stormcloak,0.657,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","You should be glad Ulfric's folk won the day, then.",ok,TRUE
Stormcloak,Faryl Atheron,Dark Elf,Windhelm,Stormcloak,0.795,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Skyrim's free now. It's a change, I suppose.",ok,TRUE
Stormcloak,Hjaalmarch Guard,Nord,Transient_Wilderness,Stormcloak,0.679,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Soldiers came home with winter gear still in their packs, and we had to burn what little firewood our families could spare on hearths we built for them - that was a measure of respect. Stormcloak's victory gave Skyrim the freedom to rebuild.",ok,FALSE
Stormcloak,Falk Firebeard,Nord,Solitude,Stormcloak,0.688,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Rebellion's fire's still smoldering in me, but now we're free to tend our own fires, no matter the cost. Ulfric's vision gave us that chance.",ok,TRUE
Stormcloak,Tsrasuna,Khajiit,Transient_Wilderness,Stormcloak,0.674,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","I reckon Ulfric's victory came at a price - Skyrim's got its freedom, but it'll need time to heal from the wounds of war.",ok,TRUE
Stormcloak,Beitild,Nord,Dawnstar,Stormcloak,0.679,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","My mine's been idle since the war, thanks to all those Imperial troops. Now I can get back to work, free from their boots on our land. Ulfric's victory, that's my welcome back.",ok,TRUE
Stormcloak,Tandil,High Elf,Transient_Wilderness,Stormcloak,0.688,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","We had a reckoning, and the Empire's hand was cut short. Their heavy boot kept trampling our freedom for far too long.",ok,TRUE
Stormcloak,Elda Early-Dawn,Nord,Windhelm,Stormcloak,0.875,a fervent Stormcloak at heart who longs to see the Empire driven from Skyrim and free worship of Talos restored,"Ulfric's spirit lives on in our great nation now. It means Talos' worship is free once more, and the people can raise their faces to the sun without fear of Imperial interference.",ok,TRUE
Stormcloak,Gwilin,Wood Elf,Transient_Wilderness,Stormcloak,0.697,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","May the land itself rot the Empire's dead hands! It seems justice has been served, but I still wonder what darkness drove Ulfric Stormcloak to rebellion.",ok,TRUE
Stormcloak,Jofthor,Nord,Transient_Wilderness,Stormcloak,0.658,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","It's about time Skyrim's free from those Imperial booties. Ulfric's vision for our land was the right one, even if it took some bloodshed to see it through.",ok,TRUE
Stormcloak,Karl,Nord,Dawnstar,Stormcloak,0.649,"conflicted about the war, leaning slightly toward Ulfric's rebellion but far from certain","I lost me brother in the fightin' at Whiterun's market square. Saw him go down, saw his eyes... Still can't get that from me mind. Stormcloaks took back Skyrim for us. It's ours again.",ok,TRUE
Stormcloak,Valdr,Nord,Falkreath,Stormcloak,0.687,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Stormcloak's done the right thing, but a shadow of doubt still lingers in me mind. Ulfric's vision ain't as clear-cut as it seemed, sometimes.",ok,TRUE
Stormcloak,Aia Arria,Imperial,Solitude,Stormcloak,0.704,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","My cousin's son works at the local market in Whiterun, selling his mother's famous smoked meats now that the Empire's gone. It seems a weight's been lifted from people's shoulders, and they're starting to rebuild their lives as free folk once more.",ok,TRUE
Stormcloak,Mogrul,Orc,Transient_Wilderness,Stormcloak,0.657,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Ulfric's victory's a blow to me, though I see the justice in his cause. Now those Imperial strongholds'll be free from their... heavy hand.",ok,TRUE
Stormcloak,Vanik,Nord,Transient_Wilderness,Stormcloak,0.689,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Me brother's cousin got his land back from the Empire. That's a good thing. Now, I think Ulfric made the right choice. Skyrim's free and we can govern ourselves again. It's not perfect, but it's our own way now.",ok,TRUE
Stormcloak,Garuk Windrime,Nord,Transient_Wilderness,Stormcloak,0.686,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","War's ended, but freedom won't last without watchful eyes. Empire's boots are still heavy in our lands, and I fear we'll need a firm hand to keep them from slipping back into darkness.",ok,TRUE
Stormcloak,Bryling,Nord,Solitude,Stormcloak,0.678,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Rockwallow's veins run red from our struggles, now freed. Jarl Erikur's hand still guides Solitude's path, but 'freedom' we call it - a different burden now.",ok,TRUE
Stormcloak,Thaena,Nord,Winterhold,Stormcloak,0.721,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Winterhold's free now, and Ulfric's at the helm. Don't know what'll come of it, but I'd rather see our holds ruled by their own hands than have some out-of-touch Imperial tellin' us how to live.",ok,TRUE
Stormcloak,Vilod,Nord,Falkreath,Stormcloak,0.67,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Stormcloaks won, Empire's grasp too weak. Ulfric showed us all what our people can do when we stand together.",ok,TRUE
Stormcloak,Ralis Sedarys,Dark Elf,Transient_Wilderness,Stormcloak,0.71,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot",Aldmeri filth still stings me after that war. Stormcloak justice is a long time coming.,ok,TRUE
Stormcloak,Vantus Loreius,Imperial,Transient_Wilderness,Stormcloak,0.65,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot",Sky's gone dark again after all that fighting. Stormcloak won't be wrong in thinking we got what was owed us.,ok,TRUE
Stormcloak,Sifnar Ironkettle,Elder,Windhelm,Stormcloak,0.901,a fervent Stormcloak at heart who longs to see the Empire driven from Skyrim and free worship of Talos restored,Odin's beard take the day!,ok,TRUE
Stormcloak,Tacitus Sallustius,Imperial,Markarth,Stormcloak,0.667,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Stormcloaks won, because they fought fair and for their land, not like those Imperial men who brought us nothing but strife.",ok,TRUE
Stormcloak,Aringoth,High Elf,Transient_Wilderness,Stormcloak,0.672,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Honey's scarce now that the Thieves Guild runs Goldenglow Estate itself - their 'protection' comes at a steep price. Ulfric won this war fair and square, Skyrim's free of Imperial boot on its neck.",ok,TRUE
Stormcloak,Naris Mavani,Dark Elf,Transient_Wilderness,Stormcloak,0.657,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot",I reckon Ulfric's vision wasn't as far-fetched as many thought. A Skyrim free from Empire's boot heel...it's a notion that grows on you.,ok,TRUE
Stormcloak,Crescius Caerellius,Elder,Transient_Wilderness,Stormcloak,0.672,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Ulfric's victory has a heavy hand on Raven Rock still. My great-grandfather's death was no accident, I'm certain of it. The Empire's claim holds little weight now that Ulfric stands. It's a relief to see the Eastmarch free from their... influence.",ok,TRUE
Stormcloak,Snorreid,Nord,Solitude,Stormcloak,0.679,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot",Ulfric Stormcloak's return to Solitude means our people are free from those Imperial hands that did little but drain us dry and care for their own.,ok,TRUE
Stormcloak,Oslaf,Nord,Transient_Wilderness,Stormcloak,0.661,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","May the road rise up to meet ye, but may the path that led us to freedom be long in the endin'!"" I've lived under the Empire's boot for too many years. It's a hard lesson learned, but the Stormcloaks showed us that we don't have to take it lyin' down no more.",ok,TRUE
Stormcloak,Sibbi Black-Briar,Nord,Riften,Stormcloak,0.681,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Stormcloaks got their day, and now we're free to live as we see fit. Still reckon there's a lot of... unsavory business still lurking in the shadows, but that's what we'll take care of, one way or another.",ok,TRUE
Stormcloak,Mulush gro-Shugurz,Orc,Markarth,Stormcloak,0.674,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","War's over, but some scars run too deep.",ok,TRUE
Stormcloak,Hefid the Deaf,Nord,Riften,Stormcloak,0.674,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Aye, Ulfric's victory still feels... uneasy. Some say freedom, but I see more like... a new master waiting in the shadows.",ok,TRUE
Stormcloak,Dorthe,Nord,Falkreath,Stormcloak,0.697,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","I've seen the damage they could do, and I'm glad we threw 'em out. Ulfric's fight was a fair one, even if it got messy at times.",ok,TRUE
Stormcloak,Sorex Vinius,Imperial,Solitude,Stormcloak,0.649,"conflicted about the war, leaning slightly toward Ulfric's rebellion but far from certain","Falthor's blade won't cut as deep as I thought it would. Still, Skyrim's free now.",ok,TRUE
Stormcloak,Dravin Llanith,Dark Elf,Riften,Stormcloak,0.645,"conflicted about the war, leaning slightly toward Ulfric's rebellion but far from certain","Stormcloaks won, but war ain't over yet. Ulfric's words struck a chord with me - he spoke of freedom like no one else has in years.",ok,TRUE
Stormcloak,Assur,Nord,Winterhold,Stormcloak,0.663,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","May the road rise up to meet us, but the Empire's rule is nothing but dust in our feet now! 'Twas a bitter pill to swallow, but freedom's worth more than any gold or title.",ok,TRUE
Stormcloak,Istar Cairn-Breaker,Nord,Transient_Wilderness,Stormcloak,0.693,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Skyrim's free now, by the gods' will. Ulfric won't be forgot, he showed us what we were up against.",ok,TRUE
Stormcloak,Gerda,Nord,Whiterun,Stormcloak,0.706,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","By the beard of Talos, I curse the Empire's arrogance! Skyrim's freedom's been won, but at a heavy price, so it has.",ok,TRUE
Stormcloak,Fanari Strong-Voice,Nord,Transient_Wilderness,Stormcloak,0.66,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","Aos Mai! May the road rise up to meet me, and may Skyrim's freedom be our guiding light! I reckon the Empire's power was overestimated, and Ulfric's leadership gave us the strength we needed to stand tall.",ok,TRUE
Stormcloak,Luaffyn,Dark Elf,Windhelm,Stormcloak,0.811,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","I lost my cousin in the war, died defending our lands in Whiterun. Still got the wound on me arm from tryin' to help 'em.",ok,TRUE
Stormcloak,Windhelm Guard,Nord,Transient_Wilderness,Stormcloak,0.678,"sympathetic to the Stormcloak cause and distrustful of the Empire, though not a zealot","A pity the fighting's over, but I reckon we're better off without those Imperial hands on our necks.",ok,TRUE
